,price.open,price.high,price.low,price.close,volume,price.adjusted,sale price,ref.date,ticker,ret.adjusted.prices,ret.closing.prices,pct change,direction
1,84.089996,85.760002,83.769997,84.610001,5128900,81.80555,170.37000,10/12/18,TGT,0.021859923,0.021859878,-0.295648063,E
2,84.559998,85.309998,84.32,84.599998,3345500,81.795876,169.91000,10/15/18,TGT,-0.000118256,-0.000118225,-0.613978975,D
3,85.139999,86.07,84.550003,85.809998,2691700,82.965775,171.88000,10/16/18,TGT,0.014302665,0.014302601,-0.615985822,D
4,85.559998,85.949997,83.540001,84.419998,4191800,81.621841,170.37000,10/17/18,TGT,-0.016198655,-0.016198579,-0.420976669,E
5,83.589996,84.580002,82,83.360001,4242600,80.596977,167.94000,10/18/18,TGT,-0.012556247,-0.012556231,-0.263572485,E
6,83.730003,83.769997,81.919998,82.019997,5464400,79.301392,165.78999,10/19/18,TGT,-0.016074858,-0.016074904,0.437178159,D
7,82.5,83.779999,82.5,83.230003,3420200,80.471291,167.01000,10/22/18,TGT,0.014752566,0.014752573,-0.311639608,E
8,81.279999,82.949997,81.07,82.669998,4517500,79.929848,165.62000,10/23/18,TGT,-0.0067284,-0.006728403,0.344736147,D
9,82.589996,84.300003,82.110001,82.269997,5098800,79.543098,166.57000,10/24/18,TGT,-0.004838618,-0.004838527,0.837500905,D
10,83.18,84.580002,82.650002,83.830002,5311600,81.051407,168.41000,10/25/18,TGT,0.018962161,0.018962016,-0.047703151,E
11,83.720001,84.260002,81.809998,81.940002,6128800,79.224045,166.20000,10/26/18,TGT,-0.022545716,-0.022545628,0.545667076,D
12,82.779999,85.519997,82.510002,84.099998,5353000,81.312447,169.62000,10/29/18,TGT,0.026360709,0.026360702,0.073436775,D
13,84.800003,86.470001,84.550003,85.769997,5767600,82.927094,172.24000,10/30/18,TGT,0.019857317,0.019857301,-0.099199084,E
14,86.470001,86.470001,83.519997,83.629997,6674200,80.858032,170.10000,10/31/18,TGT,-0.024950374,-0.02495045,0.463126819,D
15,83.510002,84.379997,82.980003,84.230003,4388600,81.438141,168.61000,11/1/18,TGT,0.007174414,0.007174531,0.593422851,D
16,84.760002,85.669998,83.459999,84.410004,3637600,81.612175,170.08000,11/2/18,TGT,0.002137009,0.002137018,0.742359734,D
17,84.559998,85.519997,84.110001,85.349998,3670700,82.521004,170.87000,11/5/18,TGT,0.011135949,0.01113605,0.367852123,D
18,85.440002,85.669998,84.93,85.589996,3837700,82.753067,171.25999,11/6/18,TGT,0.002812169,0.002811927,-0.027753493,E
19,87.510002,87.660004,85.760002,86.760002,6778300,83.884285,174.42001,11/7/18,TGT,0.013669802,0.013669892,-0.566007558,D
20,87,87.860001,86.790001,87.599998,4477900,84.696434,175.46000,11/8/18,TGT,0.009681778,0.009681835,-1.045712118,D
21,87.440002,87.93,86.669998,86.940002,3490000,84.058319,174.87000,11/9/18,TGT,-0.007534142,-0.007534201,-1.469259657,D
22,87.169998,87.290001,85.239998,85.470001,4720800,82.637039,172.76000,11/12/18,TGT,-0.016908261,-0.016908224,-1.400716325,D
23,85.620003,85.980003,83.940002,84.32,4328400,81.525146,170.30000,11/13/18,TGT,-0.013455141,-0.013455025,-1.609642822,D
24,84.519997,85.599998,82.610001,83.129997,5625500,80.374588,168.73000,11/14/18,TGT,-0.014112922,-0.014112939,-3.611772339,D
25,82.849998,82.849998,80.07,80.760002,7119000,78.083168,163.61000,11/15/18,TGT,-0.02850926,-0.028509504,-3.054286592,D
26,79.449997,80.160004,78.209999,79.68,8260900,77.038956,159.84000,11/16/18,TGT,-0.013373074,-0.013372981,-3.395665776,D
27,79.93,80.400002,77.559998,77.790001,9144000,75.211601,158.19000,11/19/18,TGT,-0.023719883,-0.023719867,-2.42145883,D
28,67.989998,71.5,66.120003,69.029999,20866400,67.295616,140.53000,11/20/18,TGT,-0.105249521,-0.1126109,0.678660591,D
29,70,70.25,68.080002,69.260002,11724700,67.519844,139.51000,11/21/18,TGT,0.003331985,0.003331928,0.750456876,D
30,69.190002,69.370003,67.209999,67.349998,5652600,65.657822,136.72000,11/23/18,TGT,-0.027577404,-0.027577302,1.088226109,D
31,68.07,69.339996,68.07,69.25,10028800,67.510086,138.59000,11/26/18,TGT,0.028210866,0.028210869,0.482178841,D
32,69.089996,71.989998,68.68,71.379997,13392500,69.586571,143.37000,11/27/18,TGT,0.030758145,0.030758079,0.268358548,D
33,71.389999,71.889999,69.82,71.879997,8457200,70.074005,143.77000,11/28/18,TGT,0.007004714,0.007004764,-0.722599979,D
34,71.449997,71.540001,69.760002,71.169998,6718400,69.381836,142.71000,11/29/18,TGT,-0.009877686,-0.00987756,-0.461337325,E
35,70.940002,71.669998,70.339996,70.959999,7100400,69.177116,142.63000,11/30/18,TGT,-0.002950628,-0.002950667,-0.900103175,D
36,72.43,72.639999,70.809998,72.339996,7747600,70.522446,144.98000,12/3/18,TGT,0.019447616,0.019447534,-1.157432938,D
37,72.059998,72.480003,68.5,69.309998,9762000,67.568581,141.79000,12/4/18,TGT,-0.041885459,-0.041885515,-0.740285297,D
38,68.699997,69.599998,67.349998,69.540001,6304400,67.792793,139.14000,12/6/18,TGT,0.003318288,0.003318468,-0.514342818,D
39,69.169998,69.870003,67.330002,67.809998,5471500,66.10627,137.68000,12/7/18,TGT,-0.024877615,-0.024877811,-0.334933312,E
40,67.760002,68.529999,66.57,68.32,5750900,66.603447,136.85000,12/10/18,TGT,0.007520875,0.007521044,-0.341510366,E
41,68.739998,68.809998,66.07,66.779999,5756500,65.10215,135.59000,12/11/18,TGT,-0.02254083,-0.022540998,-0.739315686,D
42,67.849998,68.32,67.25,67.790001,5451300,66.086777,136.11000,12/12/18,TGT,0.015124339,0.015124319,-0.748634957,D
43,67.419998,68.669998,65.959999,66.68,5866800,65.004662,135.35000,12/13/18,TGT,-0.016374153,-0.016374111,-1.179859037,D
44,66.199997,67.919998,66.019997,67.169998,6471700,65.482346,135.09000,12/14/18,TGT,0.007348458,0.0073485,-1.702298888,D
45,66.699997,66.709999,63.759998,64.32,8576400,62.703957,131.03000,12/17/18,TGT,-0.042429589,-0.042429628,-1.011766621,D
46,64.720001,65.779999,64.57,65.309998,7074300,63.669079,131.09000,12/18/18,TGT,0.015391724,0.01539176,-1.203122676,D
47,65.839996,65.949997,62.470001,62.830002,6705300,61.251392,128.78000,12/19/18,TGT,-0.037972703,-0.037972685,0.730020162,D
48,62.650002,63.330002,60.740002,61.700001,8216200,60.14978,125.03000,12/20/18,TGT,-0.017985093,-0.017985054,0.957987903,D
49,61.77,63.509998,60.810001,61.130001,8825100,59.594101,124.64000,12/21/18,TGT,-0.009238255,-0.009238249,1.20645058,D
50,60.709999,62.709999,60.150002,61.549999,3623400,60.003551,124.26000,12/24/18,TGT,0.006870646,0.006870571,1.40810033,D
51,62.400002,65.230003,61.990002,65.110001,6157300,63.474098,130.34000,12/26/18,TGT,0.057839027,0.057839189,0.40634292,D
52,64.370003,64.889999,62.16,64.709999,5706000,63.084152,129.60000,12/27/18,TGT,-0.006143388,-0.00614348,0.250205966,D
53,65.18,65.879997,64.43,64.959999,4193200,63.327869,130.84000,12/28/18,TGT,0.003863363,0.003863391,0.446198518,D
54,65.330002,66.18,65.220001,66.089996,4178500,64.429474,132.27000,12/31/18,TGT,0.017395264,0.017395274,1.074304705,D
55,65.059998,66.849998,64.760002,66.440002,4549300,64.770699,133.29000,1/2/19,TGT,0.005296101,0.0052959,0.938730487,D
56,66.129997,66.629997,65.410004,65.529999,4562200,63.883556,132.16000,1/3/19,TGT,-0.013696672,-0.013696613,1.393687997,D
57,66.239998,66.879997,65.449997,66.43,4825900,64.760941,133.31000,1/4/19,TGT,0.013734129,0.013734183,0.540226832,D
58,66.809998,69.879997,66.809998,69.68,7630600,67.929283,139.56000,1/7/19,TGT,0.048923656,0.048923679,-0.020144756,E
59,70.18,70.480003,68.309998,69.610001,6756000,67.861038,140.09000,1/8/19,TGT,-0.001004648,-0.001004578,-0.222133914,E
60,69.379997,70.980003,68.779999,70.290001,6025100,68.523956,141.27000,1/9/19,TGT,0.009768757,0.009768711,-0.602480017,D
61,67.949997,68.330002,66.529999,68.290001,13913700,66.574203,136.62000,1/10/19,TGT,-0.028453597,-0.028453549,-0.128355603,E
62,68.300003,70.040001,68.059998,69.610001,5025900,67.861038,139.65000,1/11/19,TGT,0.019329334,0.019329331,-0.069791207,E
63,69.150002,69.849998,68.629997,68.839996,4568000,67.110382,138.68999,1/14/19,TGT,-0.011061664,-0.011061701,0.533411805,D
64,68.760002,68.760002,67.800003,68.209999,3770000,66.496216,136.97000,1/15/19,TGT,-0.00915158,-0.009151613,0.597592311,D
65,68.059998,68.629997,67.599998,67.849998,4888700,66.145264,136.48000,1/16/19,TGT,-0.005277774,-0.005277833,0.708752367,D
66,67.510002,69.660004,67.169998,69.370003,4133200,67.627075,139.03001,1/17/19,TGT,0.022402375,0.022402432,0.353014288,D
67,69.970001,70.879997,69.830002,70.68,4484100,68.90416,141.56000,1/18/19,TGT,0.018884226,0.0188842,0.482668794,D
68,70.379997,71.040001,69.660004,70.279999,5763900,68.514206,141.32000,1/22/19,TGT,-0.005659368,-0.005659324,0.517261888,D
69,70.839996,71.449997,69.330002,70.32,4446600,68.553207,141.77000,1/23/19,TGT,0.00056924,0.000569166,0.386402251,D
70,70.550003,70.900002,69.82,70.610001,4057000,68.835922,141.51000,1/24/19,TGT,0.004124023,0.004124019,0.47890881,D
71,71.050003,72.440002,70.940002,72.389999,5544200,70.571198,144.83000,1/25/19,TGT,0.025208873,0.025208865,0.168722962,D
72,72.019997,72.220001,71.209999,72.120003,3511100,70.307976,144.34000,1/28/19,TGT,-0.003729879,-0.003729742,-0.263655917,E
73,72.120003,72.190002,71.300003,71.699997,3320600,69.898529,143.89000,1/29/19,TGT,-0.005823621,-0.00582371,0.205192159,D
74,72.300003,72.650002,71.309998,72.330002,3789300,70.512695,144.98000,1/30/19,TGT,0.008786537,0.008786681,0.121643029,D
75,72.309998,73.07,72.07,73,6699400,71.165863,146.07000,1/31/19,TGT,0.009263126,0.009263072,-0.135399707,E
76,73.099998,73.099998,70.459999,71.169998,5916200,69.381836,144.27000,2/1/19,TGT,-0.025068578,-0.025068521,0.191269023,D
77,71.209999,72.559998,70.809998,72.440002,3622300,70.619949,145.00000,2/4/19,TGT,0.017844915,0.017844654,-0.432781725,E
78,72.709999,73.050003,72.25,72.769997,3526200,70.941643,145.82000,2/5/19,TGT,0.004555285,0.004555425,-0.731494823,D
79,72.629997,72.739998,71.870003,72.510002,3399300,70.688179,145.25000,2/6/19,TGT,-0.003572852,-0.003572832,-0.590202064,D
80,72.040001,72.540001,71.480003,71.860001,3711600,70.054512,144.40000,2/7/19,TGT,-0.008964257,-0.008964294,0.199510774,D
81,71.699997,72.18,70.739998,70.879997,4146200,69.099129,143.06000,2/8/19,TGT,-0.013637708,-0.013637684,0.364974589,D
82,70.779999,70.790001,69.07,70.150002,6661000,68.387482,140.94000,2/11/19,TGT,-0.010298929,-0.010299027,0.751080269,D
83,70.699997,71.18,70.260002,70.410004,4505500,68.640945,141.59000,2/12/19,TGT,0.003706278,0.003706372,0.799889005,D
84,70.610001,72.760002,69.970001,72.57,7186900,70.746674,145.33000,2/13/19,TGT,0.030677448,0.030677402,0.038503576,E
85,71.730003,72.989998,71.110001,72.18,4624800,70.366463,145.17000,2/14/19,TGT,-0.00537426,-0.005374122,-0.041315761,E
86,72.559998,73.379997,72.220001,72.839996,3835800,71.009888,146.21999,2/15/19,TGT,0.009143916,0.009143752,-0.162475148,E
87,72.93,73.709999,72.019997,73.300003,6868000,72.091759,147.01000,2/19/19,TGT,0.015235498,0.006315308,-0.055038664,E
88,73.43,73.629997,72.489998,72.709999,5005600,71.511482,146.34000,2/20/19,TGT,-0.008049145,-0.008049167,-0.115899885,E
89,72.760002,72.970001,71.68,72.029999,3985000,70.84269,145.00000,2/21/19,TGT,-0.009352232,-0.009352221,0.272959832,D
90,72.209999,72.639999,71.800003,72.25,3144800,71.059059,144.89000,2/22/19,TGT,0.003054218,0.003054297,0.107349024,D
91,72.830002,73.589996,72.610001,73.099998,7782000,71.89505,146.68999,2/25/19,TGT,0.011764735,0.011764678,-0.043956153,E
92,72.919998,73.220001,71.709999,72.290001,5370900,71.098404,145.51000,2/26/19,TGT,-0.011080679,-0.011080671,0.104521125,D
93,72.309998,73.480003,72.300003,73.019997,5164400,71.816368,146.50000,2/27/19,TGT,0.010098173,0.01009816,0.811392989,D
94,73.120003,73.120003,72.269997,72.639999,5375600,71.442635,145.76000,2/28/19,TGT,-0.005204009,-0.005204027,1.14778472,D
95,73.589996,74.459999,71.959999,72.940002,6833800,71.737694,147.40000,3/1/19,TGT,0.004130013,0.004129997,0.862067898,D
96,73.449997,73.970001,72.449997,72.669998,7383800,71.472137,146.64000,3/4/19,TGT,-0.003701778,-0.003701727,0.831677932,D
97,76.489998,76.559998,74.120003,76,17015100,74.747253,152.56000,3/5/19,TGT,0.045823675,0.045823615,0.070837466,D
98,76.82,77.440002,76.129997,76.900002,7874200,75.632416,154.34000,3/6/19,TGT,0.011842081,0.011842132,-0.188813366,E
99,76.330002,76.989998,75.519997,76.169998,5617900,74.914452,153.16000,3/7/19,TGT,-0.009492808,-0.0094929,0.248985719,D
100,75.879997,75.949997,74.790001,75.809998,4581900,74.560379,151.76000,3/8/19,TGT,-0.004726364,-0.00472627,0.178071073,D
101,75.82,76.300003,75.440002,76.269997,3435900,75.012794,152.57000,3/11/19,TGT,0.006067767,0.006067788,0.101904002,D
102,76.440002,76.5,75.769997,76.18,3646200,74.924286,152.68000,3/12/19,TGT,-0.001179905,-0.001179979,0.442327425,D
103,76.260002,77.370003,76.18,77.120003,3796600,75.848785,154.49001,3/13/19,TGT,0.01233911,0.012339236,0.346601484,D
104,76.660004,76.800003,76.050003,76.489998,3779500,75.229172,153.29000,3/14/19,TGT,-0.008169056,-0.008169152,0.271297575,D
105,76.730003,76.879997,76.07,76.660004,5274100,75.396378,153.54000,3/15/19,TGT,0.002222622,0.002222591,0.725583675,D
106,76.919998,78.010002,76.919998,77.879997,3923500,76.59626,155.89000,3/18/19,TGT,0.015914319,0.015914335,0.112334501,D
107,78.330002,78.769997,78.010002,78.459999,4192300,77.166702,157.23000,3/19/19,TGT,0.007447387,0.007447381,0.017841668,E
108,78.43,78.449997,77.400002,77.540001,4325300,76.261871,155.99000,3/20/19,TGT,-0.011725666,-0.011725695,0.53111637,D
109,78.199997,79.93,78.199997,79.489998,5322000,78.179718,159.42000,3/21/19,TGT,0.025148177,0.025148272,0.083378055,D
110,79.150002,79.589996,78.25,78.32,3174500,77.029007,157.91000,3/22/19,TGT,-0.014718792,-0.014718808,0.504261011,D
111,78.309998,79.279999,78.050003,78.529999,2911400,77.23555,157.81000,3/25/19,TGT,0.002681367,0.002681295,0.43406338,D
112,79.160004,80.029999,79.050003,79.629997,3493600,78.317413,159.66000,3/26/19,TGT,0.014007319,0.01400736,0.085001,D
113,79.68,80.639999,79.550003,79.82,3609400,78.504288,160.46000,3/27/19,TGT,0.002386123,0.002386073,-0.090038516,E
114,80.089996,81.559998,79.870003,80.32,5394100,78.99604,161.88000,3/28/19,TGT,0.006264015,0.006264094,-0.252930482,E
115,80.739998,80.769997,79.849998,80.260002,3886600,78.937035,161.03000,3/29/19,TGT,-0.000746936,-0.000746987,0.279733006,D
116,80.610001,80.610001,79.300003,79.970001,4733900,78.65181,160.58000,4/1/19,TGT,-0.003613323,-0.003613269,0.241859325,D
117,79.599998,80.260002,79.360001,79.459999,2909200,78.150215,159.72000,4/2/19,TGT,-0.006377412,-0.006377416,0.612873064,D
118,79.739998,79.860001,79.190002,79.309998,3251700,78.002686,159.17000,4/3/19,TGT,-0.001887762,-0.001887755,0.333978031,D
119,79.18,81.559998,79.160004,81.379997,4396200,80.038567,162.94000,4/4/19,TGT,0.02610014,0.026100102,-0.155301729,E
120,81.059998,81.580002,80.599998,80.940002,4234600,79.605827,162.52000,4/5/19,TGT,-0.005406644,-0.005406673,-0.121069601,E
121,80.910004,82.230003,80.860001,81.93,4609000,80.579498,164.16000,4/8/19,TGT,0.012231152,0.012231257,-0.296647134,E
122,81.18,81.379997,80.370003,80.660004,4863800,79.330437,162.04000,4/9/19,TGT,-0.015500978,-0.015500989,0.326272086,D
123,80.93,81.410004,80.239998,80.75,2265400,79.418961,162.16000,4/10/19,TGT,0.001115889,0.001115745,0.300581696,D
124,80.699997,81.080002,80.139999,80.449997,2627800,79.123894,161.53000,4/11/19,TGT,-0.003715322,-0.003715207,0.546824006,D
