,price.open,price.high,price.low,price.close,volume,price.adjusted,sale price,ref.date,ticker,ret.adjusted.prices,ret.closing.prices,pct change,direction
125,81,81.5,80.440002,80.730003,3517200,79.399284,162.23000,4/12/19,TGT,0.003480491,0.003480497,0.616141188,D
126,80.839996,82.129997,80.690002,81.980003,3306200,80.628685,164.11000,4/15/19,TGT,0.015483779,0.015483711,0.009709402,E
127,82.389999,82.459999,81.650002,81.970001,2663600,80.618851,164.43000,4/16/19,TGT,-0.000121967,-0.000122005,0.046107161,E
128,82.400002,83.400002,82.300003,82.68,3045000,81.317139,166.08000,4/17/19,TGT,0.008661597,0.008661693,0.048425424,E
129,82.760002,83.480003,82.440002,83.260002,3162700,81.887589,166.74001,4/18/19,TGT,0.007015126,0.007015022,-0.368879291,E
130,83.160004,83.650002,81.93,82.019997,3331200,80.668022,165.67000,4/22/19,TGT,-0.014893185,-0.014893166,-1.207132936,D
131,81.639999,82.260002,80.290001,82.160004,6238500,80.805717,164.42001,4/23/19,TGT,0.001706934,0.001706986,-1.08538734,D
132,81.669998,83.339996,81.669998,82.879997,2660000,81.51384,166.21999,4/24/19,TGT,0.008763278,0.008763303,-1.375453198,D
133,82.790001,82.790001,81.650002,81.739998,3797000,80.392632,164.53000,4/25/19,TGT,-0.013754818,-0.013754815,-1.557408595,D
134,77.120003,78.360001,74.730003,77.120003,12352800,75.848785,155.48000,4/26/19,TGT,-0.05652069,-0.056520616,-0.182089067,E
135,78.419998,78.480003,76.970001,77.800003,9097000,76.517586,156.28001,4/29/19,TGT,0.008817557,0.008817427,-0.485323158,E
136,78.059998,78.139999,77.010002,77.419998,5339800,76.143845,155.56000,4/30/19,TGT,-0.00488438,-0.004884383,-0.377525366,E
137,77.800003,78.040001,75.620003,75.669998,5463200,74.422684,153.71000,5/1/19,TGT,-0.022604073,-0.022603979,-0.166204194,E
138,76.080002,77,75.739998,76.419998,4456300,75.160324,153.42000,5/2/19,TGT,0.009911494,0.009911458,-0.266636917,E
139,75.970001,77,75.32,75.940002,5774300,74.68824,152.94000,5/3/19,TGT,-0.006281027,-0.006281026,-0.219879457,E
140,75,76.150002,74.75,75.980003,4008600,74.727585,152.13001,5/6/19,TGT,0.00052679,0.000526745,-0.356213507,E
141,75.449997,75.82,74.470001,75.040001,4437200,73.803078,150.86000,5/7/19,TGT,-0.012371696,-0.012371703,-0.90351752,D
142,75.120003,75.779999,74.300003,75.410004,3997700,74.166977,151.19000,5/8/19,TGT,0.004930675,0.004930744,-1.127411555,D
143,74.949997,75.559998,74.230003,75.110001,4549300,73.871925,150.67000,5/9/19,TGT,-0.003978213,-0.003978292,-1.182944429,D
144,74.660004,75.089996,73.330002,74.639999,5200300,73.409668,149.73000,5/10/19,TGT,-0.006257546,-0.006257516,-1.074700009,D
145,73.290001,73.529999,71.370003,71.68,6055200,70.498459,145.21000,5/13/19,TGT,-0.039657024,-0.039657007,-0.222272524,E
146,70.970001,71.769997,70.029999,71.260002,8063100,70.716789,143.03000,5/14/19,TGT,0.003096947,-0.005859347,0.2304536,D
147,70.940002,71.220001,70.260002,70.809998,5578900,70.27021,142.03000,5/15/19,TGT,-0.006315035,-0.006314959,0.322562832,D
148,71.489998,71.940002,70.610001,70.779999,4476200,70.24044,142.72000,5/16/19,TGT,-0.00042365,-0.000423655,1.866380118,D
149,70.139999,71.589996,70.089996,70.889999,3891200,70.349602,142.48000,5/17/19,TGT,0.001554119,0.001554111,2.288311866,D
150,71.419998,72.32,71.099998,72.080002,5750100,71.530533,144.40000,5/20/19,TGT,0.016786605,0.016786613,2.480591258,D
151,71.260002,72.949997,70.709999,71.959999,7705900,71.411446,144.91000,5/21/19,TGT,-0.001664842,-0.001664858,2.251699149,D
152,77.010002,79.190002,76.800003,77.559998,20777800,76.968758,156.75000,5/22/19,TGT,0.077821026,0.077820999,0.521381917,D
153,77.809998,79.589996,76.82,79.400002,11619600,78.794731,158.99000,5/23/19,TGT,0.023723561,0.023723621,0.246408892,D
154,79.599998,81.660004,79.580002,81.57,7851700,80.948189,163.23000,5/24/19,TGT,0.027329975,0.027329949,-0.27804057,E
155,81.779999,82.25,80.690002,80.769997,6522700,80.154289,163.02000,5/28/19,TGT,-0.009807508,-0.009807564,0.539336977,D
156,80.029999,80.190002,79.129997,79.639999,5772200,79.032906,159.83000,5/29/19,TGT,-0.013990306,-0.013990319,1.517298464,D
157,80.010002,80.790001,79.900002,80.389999,3996900,79.777184,161.18000,5/30/19,TGT,0.009417318,0.009417378,1.228530613,D
158,79.790001,80.589996,79.410004,80.449997,4137000,79.836723,161.03999,5/31/19,TGT,0.000746316,0.000746337,1.248691885,D
159,80.599998,83.760002,80.559998,82.949997,7071800,82.317665,166.71000,6/3/19,TGT,0.031075198,0.031075203,0.913691573,D
160,83.349998,85.959999,83.25,85.849998,7952700,85.195564,171.81000,6/4/19,TGT,0.034960892,0.034960833,0.394030462,D
161,86.379997,87.410004,85.129997,85.489998,6744500,84.838303,172.90000,6/5/19,TGT,-0.004193423,-0.004193361,0.544481366,D
162,85.480003,86.040001,84.699997,85.699997,4558400,85.046707,171.74000,6/6/19,TGT,0.002456485,0.002456416,0.586874444,D
163,86.260002,87.43,86.050003,86.849998,5214100,86.187943,174.28000,6/7/19,TGT,0.013418932,0.013418915,0.330440279,D
164,87.339996,87.980003,87.150002,87.550003,3019500,86.882607,175.53001,6/10/19,TGT,0.008059874,0.008059931,0.054576008,D
165,88,88.639999,87.629997,87.849998,4285000,87.180313,176.49000,6/11/19,TGT,0.003426532,0.003426556,-0.161605817,E
166,87.910004,88.389999,87.589996,88.260002,3650900,87.587196,176.65000,6/12/19,TGT,0.004667143,0.004667092,-0.408713347,E
167,88.459999,89.150002,87.970001,88.300003,3200300,87.626892,177.45001,6/13/19,TGT,0.000453217,0.000453218,-0.490983105,E
168,88.330002,88.730003,87.269997,87.790001,4300800,87.120773,176.52000,6/14/19,TGT,-0.005775841,-0.005775787,-0.364248792,E
169,87.459999,87.599998,86.279999,87.139999,4194500,86.475731,174.74000,6/17/19,TGT,-0.007403998,-0.007404055,0.106093224,D
170,87.510002,87.610001,86.279999,86.470001,4389100,85.810837,174.08000,6/18/19,TGT,-0.007688793,-0.007688754,0.057715393,D
171,86.540001,86.75,85.629997,86.160004,4088200,85.503204,172.91000,6/19/19,TGT,-0.003585013,-0.003585024,-0.106387058,E
172,86.660004,86.690002,85.480003,86.209999,3814800,85.552818,172.90000,6/20/19,TGT,0.000580259,0.000580258,-0.143579041,E
173,86.360001,88.599998,86.059998,87.599998,7847600,86.93222,176.20000,6/21/19,TGT,0.016123396,0.016123408,-0.400944428,E
174,87.459999,87.989998,86.449997,86.720001,3059000,86.058929,174.71000,6/24/19,TGT,-0.010045654,-0.010045628,-0.025552278,E
175,87.139999,87.25,85.559998,85.699997,5061300,85.046707,172.95000,6/25/19,TGT,-0.011761964,-0.011762039,0.28789789,D
176,86.059998,86.599998,85.529999,85.589996,2978100,84.937546,172.18999,6/26/19,TGT,-0.001283542,-0.001283559,0.335610459,D
177,85.610001,86.190002,85.290001,85.870003,2941600,85.215416,172.06001,6/27/19,TGT,0.003271463,0.003271492,0.467354028,D
178,85.800003,87.129997,85.75,86.610001,5284100,85.949768,173.74000,6/28/19,TGT,0.008617596,0.008617654,0.464392281,D
179,87.550003,88.839996,86.010002,86.940002,4780700,86.27726,175.78000,7/1/19,TGT,0.003810272,0.003810195,0.448308482,D
180,86.910004,87.050003,86.239998,87.040001,2323600,86.376495,174.09000,7/2/19,TGT,0.001150187,0.001150207,0.172613955,D
181,87.5,87.980003,87.419998,87.900002,1532900,87.229935,175.88001,7/3/19,TGT,0.009880466,0.009880526,-0.466864945,E
182,87.75,88.779999,87.440002,88.639999,2032000,87.964294,177.42000,7/5/19,TGT,0.008418658,0.008418623,-0.495806881,E
183,88.550003,89.410004,87.949997,88.910004,4734400,88.232239,178.32001,7/8/19,TGT,0.003046065,0.003046085,-0.316108893,E
184,88.470001,89.400002,87.800003,87.800003,3986900,87.130699,177.20001,7/9/19,TGT,-0.012484552,-0.012484546,-0.230176083,E
185,87.849998,88,85.68,85.849998,5638400,85.195564,173.85000,7/10/19,TGT,-0.022209566,-0.022209623,0.565569249,D
186,86.400002,87.220001,86.059998,86.470001,5307700,85.810837,173.69000,7/11/19,TGT,0.00722189,0.007221934,0.318099639,D
187,87.050003,88.879997,86.730003,87.529999,4732000,86.862755,176.41000,7/12/19,TGT,0.012258568,0.012258564,0.220956947,D
188,87.550003,88.209999,86.449997,86.800003,3174200,86.138329,175.01000,7/15/19,TGT,-0.008339892,-0.008339952,0.275325154,D
189,87.419998,88.82,87.099998,88.309998,5276900,87.63681,177.13000,7/16/19,TGT,0.017396216,0.017396255,-0.247782904,E
190,88.050003,88.120003,87.209999,87.860001,3671100,87.190239,175.98000,7/17/19,TGT,-0.005095701,-0.005095652,0.154499805,D
191,87.510002,88.519997,87.029999,88.5,3847300,87.825363,177.02000,7/18/19,TGT,0.007284348,0.007284304,0.133676817,D
192,88.839996,89.139999,88,88.010002,3420400,87.339104,177.15000,7/19/19,TGT,-0.005536658,-0.005536701,-0.009074019,E
193,88.25,88.639999,86.879997,87.220001,2850200,86.555122,175.86000,7/22/19,TGT,-0.0089763,-0.008976264,-0.036374239,E
194,87.75,88.559998,86.690002,88.540001,4304000,87.865059,177.10000,7/23/19,TGT,0.015134136,0.015134143,-0.297801269,E
195,88.019997,89.510002,87.720001,89.089996,3204700,88.410858,178.60000,7/24/19,TGT,0.006211787,0.006211825,-0.504301172,D
196,88.82,89.029999,87.419998,87.970001,3603500,87.299408,177.00000,7/25/19,TGT,-0.01257142,-0.012571501,-0.360471827,E
197,87.839996,87.839996,86.370003,87.059998,5315900,86.396339,174.89999,7/26/19,TGT,-0.010344503,-0.01034447,-1.032100925,D
198,87.160004,87.459999,86.660004,87.230003,3328800,86.565048,174.69000,7/29/19,TGT,0.001952733,0.001952734,-1.344638166,D
199,87.269997,87.290001,86.220001,86.879997,2733400,86.217712,174.17000,7/30/19,TGT,-0.004012428,-0.00401245,-1.456205256,D
200,86.830002,87.510002,85.830002,86.400002,4470600,85.741371,173.91000,7/31/19,TGT,-0.005524862,-0.005524805,-0.876601063,D
201,86.190002,87.040001,81.029999,82.620003,7100500,81.990189,169.66000,8/1/19,TGT,-0.043749965,-0.043749987,0.094957269,D
202,82.529999,82.730003,81.449997,81.519997,5134500,80.898567,164.25000,8/2/19,TGT,-0.013314056,-0.01331404,0.553547306,D
203,81.300003,81.57,80.029999,80.790001,7255600,80.174141,162.36000,8/5/19,TGT,-0.008954745,-0.008954809,0.392461595,D
204,81.160004,83.209999,80.769997,82.769997,5546300,82.139038,165.98000,8/6/19,TGT,0.024507865,0.024507934,-0.178734842,E
205,81.940002,83.25,81.129997,83.010002,4762100,82.377213,166.26000,8/7/19,TGT,0.002899657,0.002899662,0.296035039,D
206,83.730003,84.620003,82.980003,83.800003,4464100,83.161194,168.42001,8/8/19,TGT,0.009516964,0.009516937,-0.460941667,E
207,83.5,84.370003,82.050003,82.410004,4966300,81.781792,166.78001,8/9/19,TGT,-0.016587087,-0.0165871,0.036306732,E
208,81.32,82.160004,81.050003,82.029999,5194200,81.404686,164.19000,8/12/19,TGT,-0.004611124,-0.004611151,0.525389834,D
209,81.599998,86.639999,81.209999,84.239998,8412100,83.597832,170.88000,8/13/19,TGT,0.026941275,0.026941351,0.557834467,D
210,81.860001,83.220001,81.150002,81.889999,7011500,81.265747,165.11000,8/14/19,TGT,-0.027896477,-0.027896475,0.865080692,D
211,83.360001,84.050003,82.010002,82.559998,5389000,81.930641,166.61000,8/15/19,TGT,0.008181725,0.008181695,4.625690706,D
212,83.300003,84.459999,83.169998,84.209999,4861100,83.568062,168.67000,8/16/19,TGT,0.019985453,0.019985478,4.748303625,D
213,86.5,86.879997,85.709999,86.580002,7353800,85.919998,173.46000,8/19/19,TGT,0.028143958,0.028143962,3.487172324,D
214,86.230003,87.120003,85.529999,85.529999,8797200,85.529999,172.65000,8/20/19,TGT,-0.004539095,-0.012127546,3.824213041,D
215,99.870003,103.379997,98.129997,103,41449400,103,206.38000,8/21/19,TGT,0.204255831,0.204255831,0.325495333,D
216,105.389999,106.519997,103.379997,106.32,17105700,106.32,212.84000,8/22/19,TGT,0.03223301,0.03223301,0.015218764,E
217,104.769997,105.940002,103.25,103.489998,8989600,103.489998,209.43000,8/23/19,TGT,-0.026617777,-0.026617777,0.84204177,D
218,104.910004,105.739998,103.769997,104.769997,5583100,104.769997,210.51000,8/26/19,TGT,0.012368335,0.012368335,0.427624899,D
219,105.010002,105.099998,104.260002,104.699997,5319900,104.699997,209.80000,8/27/19,TGT,-0.00066813,-0.00066813,0.37726679,D
220,104.669998,106.720001,104.5,106.400002,6641000,106.400002,213.12000,8/28/19,TGT,0.016236915,0.016236915,0.17929161,D
221,107.989998,108.550003,106.93,107.93,5196600,107.93,216.48000,8/29/19,TGT,0.01437968,0.01437968,0.113471669,D
222,108.5,109.330002,106.830002,107.040001,5309000,107.040001,216.37000,8/30/19,TGT,-0.008246076,-0.008246076,0.520852085,D
223,106.769997,107.480003,106.010002,106.709999,3992100,106.709999,214.19000,9/3/19,TGT,-0.003082978,-0.003082978,0.229455045,D
224,107,107.919998,106.809998,107.360001,3963700,107.360001,215.28000,9/4/19,TGT,0.006091294,0.006091294,0.270952943,D
225,109.239998,109.400002,108.220001,108.540001,4144400,108.540001,217.94000,9/5/19,TGT,0.010991058,0.010991058,0.079023781,D
226,108.949997,110.940002,108.800003,109.849998,5274400,109.849998,220.79000,9/6/19,TGT,0.012069255,0.012069255,-0.167112792,E
227,109.599998,110.269997,107.519997,107.949997,5005500,107.949997,218.21999,9/9/19,TGT,-0.017296323,-0.017296323,0.007371011,E
228,107.410004,108.830002,106.839996,108.830002,3949200,108.830002,217.66000,9/10/19,TGT,0.008151969,0.008151969,-0.345216451,E
229,108.699997,109.510002,107.889999,108.970001,3704700,108.970001,218.48000,9/11/19,TGT,0.001286401,0.001286401,-0.312882216,E
230,109.43,109.720001,108.550003,108.940002,3185700,108.940002,218.66000,9/12/19,TGT,-0.000275296,-0.000275296,-0.366075929,E
231,109.07,109.169998,107.830002,107.989998,2508300,107.989998,217.16000,9/13/19,TGT,-0.008720433,-0.008720433,-0.022342525,E
232,107.25,107.940002,106.300003,106.959999,4642500,106.959999,214.90000,9/16/19,TGT,-0.009537911,-0.009537911,-0.054129911,E
233,106.629997,107.459999,106.18,107.279999,4325800,107.279999,214.74000,9/17/19,TGT,0.002991773,0.002991773,0.279033428,D
234,107.120003,107.690002,106.010002,106.970001,2950900,106.970001,214.66000,9/18/19,TGT,-0.002889616,-0.002889616,0.089261725,D
235,108.550003,108.739998,106.879997,107.870003,2938700,107.870003,216.61000,9/19/19,TGT,0.008413593,0.008413593,-0.199043845,E
236,108.309998,108.550003,106.599998,106.669998,4199800,106.669998,215.22000,9/20/19,TGT,-0.011124548,-0.011124548,-0.070896286,E
237,107.419998,110.410004,107.209999,108.779999,4945300,108.779999,219.19000,9/23/19,TGT,0.019780642,0.019780642,-0.496786939,E
238,110.199997,110.199997,107.080002,107.449997,5397700,107.449997,217.64999,9/24/19,TGT,-0.012226531,-0.012226531,-0.101203777,E
239,107.07,108.129997,106.620003,106.800003,3934100,106.800003,214.93000,9/25/19,TGT,-0.00604927,-0.00604927,-0.16163609,E
240,106.900002,107.400002,104.68,106.290001,5166600,106.290001,213.69000,9/26/19,TGT,-0.004775299,-0.004775299,-0.213038153,E
241,105.949997,106.809998,105.529999,106.120003,3188600,106.120003,212.93000,9/27/19,TGT,-0.001599379,-0.001599379,0.094206309,D
242,106.669998,107.389999,106.419998,106.910004,3639000,106.910004,214.30000,9/30/19,TGT,0.007444412,0.007444412,0.410318692,D
243,107.330002,108.139999,105.860001,105.940002,3557400,105.940002,214.08000,10/1/19,TGT,-0.00907307,-0.00907307,0.375861583,D
244,104.900002,105.959999,104.010002,105.160004,5637600,105.160004,211.12000,10/2/19,TGT,-0.007362639,-0.007362639,0.625289477,D
245,105.230003,106.699997,104.389999,106.620003,3512600,106.620003,213.32000,10/3/19,TGT,0.013883596,0.013883596,0.689337025,D
246,106.769997,109.269997,106.540001,109.099998,4116400,109.099998,218.37000,10/4/19,TGT,0.023260129,0.023260129,0.268984816,D
247,108.660004,108.849998,107.139999,107.949997,3755600,107.949997,216.80000,10/7/19,TGT,-0.010540798,-0.010540798,-19.74394115,D